Reservoir,U/Pb,Nb,Th/U,La,Rb,Ba,Location
DM,0.096982759,1.01,2.266666667,2.08,0.792,5.93,
DM,0.09352518,1.01,2.487179487,2.11,0.826,5.7,
DM,,3.79,,6.5,1.81,23.8,
DM,,4.08,,5.95,1.81,24.5,
DM,0.203125,2.8,1.384615385,3.63,3,16.3,
DM,0.206896552,1.52,2,2.21,1.1,8,
DM,0.3,3.09,1.111111111,4.85,4.9,16.1,
DM,0.238095238,1.11,1.6,1.71,1,6.3,
DM,0.230769231,1.39,1.666666667,1.92,0.8,9,
DM,,3.9,,6.24,1.82,20,
DM,0.02115573,2.33,0.148148148,2.86,0.4,13.8,
DM,0.038961039,0.84,2,1.56,11.4,99.6,
DM,0.086419753,3.06,2.571428571,3.68,1.6,15.8,
DM,0.089285714,0.96,1,1.42,1.5,24.7,
DM,1.47706422,3.76,3.236024845,5.01,4.6,63.8,
DM,1.804878049,2.13,0.162162162,3.08,2.6,18.2,
DM,0.102564103,2.22,3,2.6,2.1,12.6,
DM,0.103448276,2.87,2.5,3.33,1.4,13.4,
DM,0.060606061,0.92,3.5,1.72,0.43,5.17,
DM,0.084337349,2.58,2.571428571,4.82,1.03,11.33,
DM,0.085365854,2.6,2.571428571,4.91,1.04,11.33,
DM,0.082352941,2.68,2.571428571,5.05,1.06,11.63,
DM,0.085365854,2.6,2.714285714,4.9,1.04,11.37,
DM,0.084337349,2.58,2.571428571,4.92,1.02,11.37,
DM,0.114285714,1.58,2.5,2.22,0.84,7.88,
DM,,0.87,,1.82,0.62,4.5,
DM,,3.5,,5.1,2.5,23.19,
DM,,2.5,0.85,3.5,1.1,8.9,
DM,,2.9,,4.79,1.84,20.5,
DM,0.105263158,3.21,2.875,4.72,1.84,20.1,
DM,0.11627907,3.99,2.8,5.55,2.39,23.07,
DM,0.111111111,3.21,2.875,4.76,1.63,17.5,
DM,,3.26,,5.1,2.34,23.5,
DM,0.119402985,3.22,3.125,4.33,2.53,21.5,
DM,0.138461538,3.45,2.888888889,4.38,2.44,21.4,
DM,0.130434783,3.47,2.777777778,4.34,2.32,21.7,
DM,,5.57,,7.75,3.56,36.18,
DM,0.140186916,6,3.066666667,7.18,4.03,37.8,
DM,,2.64,,5.2,1.53,18.22,
DM,,4.65,,6.61,3.02,29.43,
DM,0.087719298,4.38,3.4,5.94,2.52,27.69,
DM,,,,4.7,2.1,,
DM,0.087878788,0.9,3.655172414,2.51,3.54,22.4,
DM,0.166666667,0.59,1.25,1.19,0.3,3,
DM,,,,3.76,1.32,,
DM,,,,2.36,1,,
DM,,,,2.52,1.16,,
DM,,,,0.753,0.11,1.9,
DM,,,,3.17,0.5,,
DM,,,,2.26,1.34,,
DM,,,,2.46,2.03,,
DM,,,,3.03,1.55,,
DM,0.569620253,9.3,3.288888889,10.4,20,80,
DM,0.068062827,0.489,3.576923077,0.849,1.54,33,
DM,0.115384615,0.697,1.266666667,1.65,5.98,5.64,
DM,0.444444444,,2,,14.9,,
DM,0.053664303,7.17,2.704845815,,10.3,92.4,
DM,0.777777778,,1,,,,
DM,,,,,,13.8,IndianMOR
DM,,1.2,,2.42,19.6,34,IndianMOR
DM,,1.2,,2.48,13.8,30,IndianMOR
DM,,0.8,,1.48,11.6,58,IndianMOR
DM,0.107142857,3.25,2.222222222,4.95,1.92,13.3,IndianMOR
DM,0.21875,0.98,0.857142857,2.03,2.6,4.7,IndianMOR
DM,0.115384615,2.92,2.111111111,4.85,2.04,11.2,IndianMOR
DM,0.15,3.01,2,4.6,1.42,11.2,IndianMOR
DM,0.121495327,4.22,2.076923077,6.44,6.85,23.6,IndianMOR
DM,0.088888889,2.95,2.25,4.82,3.4,7.3,IndianMOR
DM,0.057971014,1.8,2.75,3.18,3.91,5.6,IndianMOR
DM,0.140625,1.43,0.888888889,2.59,3.23,4.4,IndianMOR
DM,0.176470588,2.06,1.333333333,3.93,2.56,10.9,IndianMOR
DM,0.12244898,1.91,1.833333333,3.2,8.52,15.7,IndianMOR
DM,0.140350877,1.88,1.375,3.25,1.7,8.3,IndianMOR
DM,0.125,1.45,2.75,2.42,1.12,7,IndianMOR
DM,0.117647059,1.48,1.5,2.43,3.39,3.8,IndianMOR
DM,0.068965517,1.69,2.5,2.8,2.05,6.5,IndianMOR
DM,0.134897361,,2,,1.33,,IndianMOR
DM,0.181538462,,1.508474576,,3.2,,IndianMOR
DM,1.46978022,,0.203738318,,3.44,,IndianMOR
DM,0.677506775,,0.36,,3.97,,IndianMOR
DM,0.087912088,2.49,2,3.76,3.62,9.9,IndianMOR
DM,0.043478261,3.67,2.555555556,5.38,3.81,9.6,IndianMOR
DM,0.142857143,2.39,1.5,4.6,5.02,10.2,IndianMOR
DM,0.333333333,1.96,0.875,3.8,7.42,5.6,IndianMOR
DM,0.109090909,2.1,2,3.86,4.11,16.2,IndianMOR
DM,0.109090909,2.12,2.166666667,3.93,1.84,11.8,IndianMOR
DM,0.075757576,2.08,2.4,3.95,2.3,12.1,IndianMOR
DM,0.113207547,2.18,2.166666667,3.39,1.92,12.6,IndianMOR
DM,0.132075472,2.32,1.857142857,4.2,4.51,11.7,IndianMOR
DM,0.117647059,2.22,2,4.27,1.15,8.7,IndianMOR
DM,0.111111111,2.27,1.857142857,4.59,3.18,8.6,IndianMOR
DM,0.173913043,1.2,0.75,2.46,2.13,10.9,IndianMOR
DM,0.086206897,1.72,2.2,3.43,2.22,14.4,IndianMOR
DM,0.12,2.89,2.111111111,5.4,2.88,17.9,IndianMOR
DM,0.530120482,2.23,0.295454545,4.3,5.6,11.5,IndianMOR
DM,0.12,2.05,2,4.27,6.07,8.7,IndianMOR
DM,0.114754098,2.55,2.142857143,4.48,5.81,6.7,IndianMOR
DM,0.076923077,1.81,2.5,3.58,0.84,6.8,IndianMOR
DM,0.12244898,2.25,2,4.47,6.52,8.1,IndianMOR
DM,0.172413793,2.21,1.3,4.28,2.27,15.1,IndianMOR
DM,0.234042553,2.26,1.090909091,4.39,4.3,9.8,IndianMOR
DM,0.06,0.87,1.666666667,2.01,4.53,2.9,IndianMOR
DM,0.193675889,,0.93877551,,4.04,,IndianMOR
DM,0.07106599,,2,,0.4,,IndianMOR
DM,0.071428571,0.32,2,1.09,0.37,0.4,IndianMOR
DM,0.423280423,,0.475,,3.45,,IndianMOR
DM,0.061764706,0.7,4.333333333,1.13,0.611,8.81,
DM,0.196987952,1.78,2.810397554,6.28,11.8,100,
DM,0.223952096,3.6,2.834224599,8.25,13,113,
DM,0.231578947,4,2.75974026,6.63,10.2,90,
DM,0.196456693,1.51,2.625250501,9.38,16.8,143,
DM,,6,3,5,2.2,26.5,Macquarie
DM,0.320634921,9.715,3.485148515,6.86,2.31,41.6,Macquarie
DM,0.04845815,0.618,2.909090909,0.746,1.96,1.29,Shatsky
DM,0.064864865,0.729,3,0.878,1.24,2.04,Shatsky
DM,0.130952381,0.669,3,0.803,3.33,16.2,Shatsky
DM,0.110132159,0.663,1.4,0.791,3.24,1.77,Shatsky
DM,0.572769953,5.2,1.385245902,4.11,2.68,21,Macquarie
DM,,4.6,1,4,4.5,24.3,Macquarie
DM,,1.3,,1.5,4.6,11.7,Macquarie
DM,0.105308964,6.58,3.123966942,5.77,3.52,31.8,Shatsky
DM,0.110778443,5.52,3.18018018,5.12,2.15,19.2,Shatsky
DM,0.127098321,7.33,3.213836478,6.92,3.92,36.3,Shatsky
DM,0.057610994,5.2,3.211009174,5.03,2.2,24.2,Shatsky
DM,0.218687873,5.16,3.018181818,5.17,2.15,18.7,Shatsky
DM,0.081100652,5.12,3.125,5.12,0.57,11.6,Shatsky
DM,0.190140845,6.29,3.266666667,6.21,1.62,29.6,Shatsky
DM,0.225933202,5.41,3.139130435,5.19,0.51,12.3,Shatsky
DM,0.100093545,5.24,3.373831776,4.87,0.26,15.5,Shatsky
DM,0.252931323,6.6,2.940397351,6.64,0.31,16.5,Shatsky
DM,0.12562396,6.86,3.152317881,6.36,2.48,25.1,Shatsky
DM,0.159916926,5.91,2.584415584,5.17,0.77,16.2,Shatsky
DM,0.275665399,5.61,2.627586207,5.47,1.83,16.3,Shatsky
DM,0.120575885,6.68,2.104477612,6.45,2.01,33.6,Shatsky
DM,0.190193165,6.14,3.0234375,6.22,3.88,25.4,Shatsky
DM,0.315445026,7.13,2.029045643,6.8,0.55,27.2,Shatsky
DM,0.272442589,7.18,1.850574713,6.18,0.99,33.5,Shatsky
DM,0.349442379,6.75,2.430851064,7.07,3.18,19.8,Shatsky
DM,0.248484848,7.55,3.085365854,6.75,0.91,20.8,Shatsky
DM,0.424347826,7.98,2.278688525,6.72,1.83,37.4,Shatsky
DM,0.27689243,5.12,2.374100719,5.16,1.81,17.4,Shatsky
DM,0.373970346,6.68,2.017621145,7,0.37,13.4,Shatsky
DM,0.13961039,4.1,2.941860465,4.05,0.764,13.4,Shatsky
DM,0.285714286,8.6,4.5,7.2,4.3,40.2,Macquarie
DM,0.193220339,5.69,3.140350877,5.74,1.04,28.4,Shatsky
DM,1.312,9.66,0.43902439,9.16,11.7,65.5,
DM,1.080536913,10.1,0.801242236,9.25,11.6,114,
DM,0.187136929,4.34,2.849223947,4.04,1.51,25.4,
DM,0.233856894,6.53,2.955223881,5.63,0.386,32.6,
DM,0.222222222,6.26,2.940298507,5.25,1.31,29.9,
DM,0.427522936,7.89,2.081545064,6.45,23.2,48.4,
DM,0.385507246,8.15,1.864661654,6.67,1.22,37.9,
DM,0.183046683,8.6,3.637583893,6.8,0.731,30.1,
DM,0.37254902,17.3,2.605263158,14.4,0.343,52.2,
DM,0.610576923,17.8,1.68503937,14.9,0.893,61.3,
DM,0.92206235,8.69,0.728218466,7.41,9.21,41,
DM,0.481914894,15,1.971302428,13.4,23,57.6,
DM,0.160194175,23,2.206060606,2.32,1.22,16,
DM,0.356190476,2.03,2.438502674,2.08,1.1,14,
DM,0.145,9.12,2.340996169,8.13,6.17,59.5,
DM,0.152307692,8.63,2.727272727,7.74,18.4,56.4,
DM,0.739795918,9.41,0.399310345,8.23,3.65,60.4,
DM,0.18599791,10.1,3.926966292,8.75,3.62,65.3,
DM,0.621676892,9.96,1.120065789,9.36,13.1,97.9,
DM,0.323891626,8.91,2.300380228,7.84,73.6,85.2,
DM,1.586288416,9.12,0.912071535,8.22,54.2,78.2,
DM,0.485416667,8.55,2.519313305,7.55,3.51,59.3,
DM,0.178974359,13.8,1.371060172,11.6,2.03,79.8,
DM,0.320843091,12.7,2.153284672,10.2,1.93,66.5,
DM,0.174342105,15.4,1.230188679,12.2,2,61.6,
DM,0.332758621,14.6,2.124352332,11.6,4.8,90.3,
DM,0.34,29.7,1.761437908,21.4,16,237,
DM,0.25106383,36.4,2.288135593,23.8,15,327,
DM,0.30982906,17.3,2.282758621,13,3.69,119,
DM,0.110497238,1.39,0.45,6.48,6.6,9,
DM,0.416666667,,1.342857143,,,,
DM,0.29787234,4.5,2.5,4.9,9.69,116,
DM,0.353225806,,3.242009132,,,,
DM,0.278823529,,3.080168776,,,,
EM1,0.19047619,28,8.25,23.3,26,342,EastAsia
EM1,0.277777778,18,4.6,15.6,17,228,EastAsia
EM1,0.172413793,31,7.8,26.7,28,407,EastAsia
EM1,0.230769231,32,6.833333333,28.5,30,381,EastAsia
EM1,0.318181818,28,5.285714286,25.5,29,374,EastAsia
EM1,0.294117647,17,4.8,15.6,17,233,EastAsia
EM1,0.277777778,18,4.6,16,18,229,EastAsia
EM1,0.277777778,18,4.6,15.9,17,225,EastAsia
EM1,0.346153846,34,4.555555556,29,26,390,EastAsia
EM1,0.319480519,27.7,4.869918699,34.6,30.2,464,EastAsia
EM1,0.179669031,18.7,4.631578947,22.2,24.1,300,EastAsia
EM1,0.23880597,48.5,5.0625,46.5,49.7,618,EastAsia
EM1,0.140893471,7.73,5.341463415,12.2,16.6,145,EastAsia
EM1,0.103950104,33,2.96,40.05,9,469,Idaho
EM1,0.093233083,40,3.161290323,49.43,10,511,Idaho
EM1,,29,,,9,432,Idaho
EM1,,37,,,11,494,Idaho
EM1,0.102678571,28,3.130434783,33.72,8,421,Idaho
EM1,0.078804348,25,2.931034483,27.68,5,446,Idaho
EM1,,22,,,5,371,Idaho
EM1,0.182795699,22,4.470588235,18.1,21,414,Idaho
EM1,0.101234568,22,3.219512195,27.86,9,418,Idaho
EM1,0.111814346,22,3.41509434,28.47,14,472,Idaho
EM1,0.115131579,17,3.2,17.79,9,294,Idaho
EM1,0.22,37,3.109090909,21.62,41,636,Idaho
EM1,0.100917431,29,5.636363636,20.53,19,385,Idaho
EM1,0.121693122,55,3.550724638,50.82,32,801,Idaho
EM1,0.161410019,61,3.252873563,60.62,29,720,Idaho
EM1,0.141414141,57,3.226190476,54.19,29,861,Idaho
EM1,0.143369176,61,3.375,59.44,29,706,Idaho
EM1,0.45229682,85,3.2109375,77.62,51,1095,Idaho
EM1,0.391666667,47,3.170212766,27.52,45,622,Idaho
EM1,0.146596859,17,3.464285714,15.19,20,376,Idaho
EM1,,47,,,32,727,Idaho
EM1,0.207317073,59,2.794117647,48.97,26,845,Idaho
EM1,0.385786802,43,3.394736842,25.99,34,503,Idaho
EM1,0.224264706,40,2.93442623,22.7,30,498,Idaho
EM1,0.167464115,22,2.857142857,18.22,17,330,Idaho
EM1,0.157509158,31,3.348837209,27.12,17,464,Idaho
EM1,0.14213198,28,6.678571429,19.23,28,440,Idaho
EM1,0.287581699,33,1.545454545,26.98,13,454,Idaho
EM1,0.139534884,14,3.166666667,8.82,5,181,Idaho
EM1,0.157676349,22,3.342105263,19.5,17,393,Idaho
EM1,0.325581395,5.45,3.428571429,4.32,4.42,48.6,Indian2
EM1,0.165068493,7.02,3.734439834,11.4,21.7,89.9,Indian2
EM1,0.212168487,65.5,8.529411765,87.7,54.9,1842,Indian2
EM1,0.174324324,28.2,4.170542636,30.4,58.1,383,Indian2
EM1,0.167256637,8.79,2.883597884,17.1,44.4,123,Indian2
EM1,0.330618893,6.52,2.615763547,6.95,36.9,38.8,Indian2
EM1,0.103344482,6.48,2.996763754,17.2,44,95,Indian2
EM1,0.245227606,5.47,2.71257485,6.25,21.7,35.4,Indian2
EM1,0.249350649,6.79,3.234375,7.49,59.8,41.1,Indian2
EM1,0.267029973,6.92,3.239795918,7.67,44.8,48.9,Indian2
EM1,0.265765766,8.19,2.281355932,8.34,7.56,70.5,Indian2
EM1,0.231891892,15.5,3.03030303,15.3,35.4,141,Indian2
EM1,0.083490566,4.33,2.480225989,7.69,35.4,72.8,Indian2
EM1,0.149668874,8.05,2.17699115,35,48,97.2,Indian2
EM1,0.162546816,12.8,2.511520737,18,16.1,109,Indian2
EM1,0.337894737,13.5,1.91588785,14.9,64.8,859,Indian2
EM1,0.489447236,17.7,1.488706366,18,110,179,Indian2
EM1,0.112207792,13.5,2.615740741,15.7,26.4,128,Indian2
EM1,0.066946779,5.27,2.251046025,8.63,40.1,67.5,Indian2
EM1,,,,,3.15,,Indian2
EM1,,,,3.12,1.65,,Indian2
EM1,,,,2.33,1.13,,Indian2
EM1,0.181818182,4.71,3,4.7,3.7,36.37,Indian2
EM1,0.176470588,5.13,3.25,4.69,4.5,44.2,Indian2
EM1,0.005263158,0.23,2,0.39,0.23,2.1,Indian2
EM1,0.073770492,3.09,3.111111111,2.61,2.46,33.39,Indian2
EM1,0.12721519,7.95,3.910447761,6.63,5.34,60.2,Indian2
EM1,0.215968586,7.36,4.242424242,6.08,5.34,54.5,Indian2
EM1,0.338565022,17.9,3.57615894,15.7,20.5,200,
EM1,,9,,14.7,7.08,296,
EM1,,8.3,,14.6,13.1,303,
EM1,,8.5,,15.6,10.6,182,
EM1,,11.3,,22.5,21.2,309,
EM1,,8.4,,16,20.6,320,
EM1,,11.1,,19.6,33.7,213,
EM1,,,,,46.7,,
EM1,,8.9,,17.1,37.4,336,
EM1,,,,,15.6,,
EM1,,,,,19.3,,
EM1,,12.7,,18.2,0.48,167,
EM1,,7.8,,11.3,3.44,156,
EM1,,9.1,,10.2,0.82,81,
EM1,,10.4,,10.2,2.96,60,
EM1,,,,,0.64,,
EM1,,10.3,,11.5,21.83,324,
EM1,0.056338028,6.1,11.625,7.51,4.1,72.3,
EM1,0.062817011,,4.751552795,,1.78,,
EM1,0.984126984,37.3,5.225806452,48.1,60.1,524,
EM1,0.115702479,12.7,8.571428571,11.2,1.3,104,
EM1,0.096296296,,5.136639676,,15.2,,
EM1,0.16875,22.7,4.425925926,23.2,3.1,125,
EM1,0.090909091,26.8,3.59375,21.3,14,260,
EM1,0.176706827,30.5,3.636363636,23.5,13,233,
EM1,0.08365019,31.8,5.5,26.4,10.8,266,
EM1,0.202209509,,1.902439024,,1.97,,
EM1,0.138345865,,4.273097826,,7.52,,
EM1,0.112107623,25.6,5.08,20.2,7.4,292,
EM1,0.423076923,7.2,3.333333333,11.1,20.9,133,
EM1,,,,6.31,,,
EM1,0.330166271,58.3,4.057553957,46.1,41.5,564,SWPacific
EM1,0.31938326,53,5.820689655,51,24.63,700,SWPacific
EM1,,,,,58,596,SWPacific
EM1,0.296028881,36.1,4.841463415,33.6,29.1,377,SWPacific
EM1,0.150485437,4.04,3.725806452,5.14,2.3,29.2,SWPacific
EM1,0.36407767,4.38,1.376,7.56,3.76,34.4,SWPacific
EM1,0.309927361,4.15,1.890625,5.91,7.88,17.2,SWPacific
EM1,0.135048232,42.3,10.16666667,33.8,75.2,630,WestPac
EM1,0.121863799,48.8,13.61764706,29.7,29.2,594,WestPac
EM1,0.11738149,24.7,6.576923077,21,10.3,273,WestPac
EM1,0.104208417,25.4,12.13461538,45.6,21.5,502,WestPac
EM1,0.126550868,16.5,4.490196078,15,18.4,220,WestPac
EM1,0.115,22.6,7.956521739,18.3,15,386,WestPac
EM1,0.083129584,26.1,8.455882353,36.7,23.7,416,WestPac
EM1,0.133009709,44.3,5.109489051,57,47.3,823,WestPac
EM1,0.202492212,21.5,4.184615385,20.4,18.7,367,WestPac
EM1,0.113861386,34.9,5.860869565,97.8,48.2,746,WestPac
EM1,0.05840708,24.1,7.818181818,25.5,12.1,341,WestPac
EM1,0.113157895,27.7,9.581395349,30.7,18.7,398,WestPac
EM1,0.266375546,24.7,2.737704918,25.3,14.7,214,WestPac
EM1,0.323420074,59.7,3.011494253,52.5,78.3,795,WestPac
EM1,0.286343612,40.9,4.538461538,16.8,13.6,622,WestPac
EM1,0.256351039,15.5,2.72972973,23.7,40,244,WestPac
EM1,0.217158177,16.8,5,20.2,15.7,251,WestPac
EM1,0.365122616,46.5,3.798507463,38.6,17.1,745,WestPac
EM1,0.304225352,45,4.62037037,34.8,22,706,WestPac
EM1,0.095689655,38.4,2.531531532,45.1,50.8,465,WestPac
EM1,0.162790698,,2.5,,13.8,,WestPac
EM1,0.308908046,6.355,2.641860465,5.73,5.14,67.38,
EM1,0.189855072,6.048,4.175572519,6.49,4.41,55.6,
EM1,0.201234568,5.972,3.116564417,6.96,4.85,45.4,
EM1,0.296688742,12.78,4.075892857,8.35,7.58,93.7,
EM1,0.065688073,26.2,2.48603352,,85.6,1150,
EM1,0.096312364,7.21,6.846846847,,71.8,292,
EM1,0.053521127,3.42,5.043859649,,1.95,89.5,
EM1,0.065923077,21.3,6.301050175,,50.2,536,
EM1,0.331868132,1.79,1.483443709,,12.1,41.2,
EM1,0.096778711,15.5,8.610709117,,71.1,427,
EM1,,9.3,1.272727273,7.92,1.2,49,
EM1,,4.47,,3.96,2.2,36.8,
EM1,,5.2,,3.74,0.54,9,
EM1,,13.5,,9.46,10,69,
EM1,0.169811321,8.08,8.111111111,6.88,1.1,33.5,
EM1,0.380952381,3.1,2.875,2.78,1.4,17.2,
EM1,0.538461538,2.7,2.428571429,2.63,0.44,9.9,
EM1,0.297297297,4.6,3,3.84,0.13,7.2,
EM1,0.4,5.8,1.583333333,4.65,0.2,8,
EM1,0.366666667,42,2.454545455,3.82,0.78,5.5,
EM1,0.571428571,5.4,1.833333333,4.11,0.11,19.3,
EM1,0.173333333,3.6,2.153846154,3.7,0.73,17.5,
EM1,0.392156863,5.6,1.65,4.33,0.35,13,
EM1,0.142857143,5.4,3.375,5.67,0.74,12.5,
EM1,0.4375,3.4,1.642857143,2.75,0.91,18.8,
EM1,0.215189873,9,4,7.43,1.9,43,
EM1,0.2,13.6,21.25,10.8,19,58,
EM1,0.169491525,11.7,11.4,9.56,6.5,70,
EM1,0.2,5.2,10.75,4.71,0.61,4.4,
EM1,0.475,12.6,2.657894737,9.78,2.9,56,
EM1,0.178571429,12.6,13.3,8.96,15,46,
EM1,0.279069767,9.3,2.75,7.42,16,31,
EM1,0.323529412,3.7,2.181818182,3.08,22.1,23,
EM1,0.243243243,9.7,7.777777778,8.2,1.1,44,
EM1,0.219512195,9.4,7.888888889,7.72,33,33,
EM1,0.285714286,3.36,8.25,3.4,1.4,27,
EM1,0.394736842,2.6,2.866666667,3.27,17.7,17,
EM1,0.301886792,3.2,1.75,3.67,34.7,26,
EM1,0.23655914,12,3.409090909,8.99,13,47,
EM1,0.387755102,4.5,1.842105263,4.41,19.1,27,
EM1,0.351351351,3.5,1.846153846,3.1,10.6,14,
EM1,0.392857143,2.4,0.818181818,2.35,17.2,12,
EM1,0.2,5.1,2.272727273,3.44,0.86,17.8,
EM1,0.185185185,38.3,,19.6,8.6,218,
EM1,0.142857143,22.6,44.75,13.5,10.3,138,
EM1,0.3,13.1,4.242424242,12.9,9.3,121,
EM1,0.352112676,14.2,4.84,13,2.6,127,
EM1,0.10298103,11.7,3.657894737,15.1,7.4,125,
EM1,0.301659125,75.1,4.735,67.8,42.5,283,
EM1,0.143478261,,4.818181818,14.08,7.5,101,
EM1,0.143410853,,4.594594595,12.09,3.1,105,
EM1,0.196551724,,5.070175439,28.42,,172,
EM1,0.313131313,26,3.806451613,20.38,32,213,
EM1,0.316831683,26,3.984375,20.99,26,222,
EM1,0.141199226,2.662,3.301369863,3.52,1.85,22.25,
EM1,0.428571429,49,3.833333333,35.1,60,677,
EM1,0.4,28,4,22.1,29,290,
EM1,0.377777778,64,3.882352941,51.7,61,908,
EM1,0.477366255,,2.017241379,,56.1,,
EM1,0.227621483,,3.764044944,,78.6,,
EM1,0.049517241,,34.26183844,,,,
EM1,0.098570354,,17.09923664,,,,
EM1,0.193918919,,3.763066202,,13.5,,
EM1,0.056357143,,25.22179975,,,,
EM1,0.564102564,,1.354545455,,11.5,,
EM1,0.285714286,,6,,13.1,,
EM1,0.18556701,,4.722222222,,37.5,,
EM1,0.195652174,,5,,36.8,,
EM1,0.177083333,,4.529411765,,53,,
EM1,0.186813187,,4.882352941,,48.4,,
EM1,0.180851064,,4.647058824,,49.1,,
EM1,0.193548387,,4.5,,49.9,,
EM1,0.175257732,,4.764705882,,51.7,,
EM1,0.173913043,,6,,19.7,,
EM1,0.417322835,,2.150943396,,29.5,,
EM1,0.220588235,,4.133333333,,76.4,,
EM1,0.258726899,,4.103174603,,47.7,,
EM1,0.220512821,,4.744186047,,58.4,,
EM1,0.167050691,,3.972413793,,85.8,,
EM1,0.068328446,,33.47639485,,,,
EM1,0.276086957,,4.196850394,,32.8,,
EM1,0.172413793,,4.88,,,,
EM1,0.481049563,,2.763636364,,34,,
EM1,0.396449704,,3.208955224,,31.9,,
EM1,0.371191136,,3.201492537,,56.1,,
EM1,0.298106061,,4.485387548,,25.1,,
EM1,0.455384615,,3.513513514,,28,,
EM1,0.454819277,,3.397350993,,35.1,,
EM1,0.0625,,3,,,,
EM1,0.308296943,,3.966005666,,30.3,,
EM1,0.646341463,23.8,1.633423181,32.4,12.26,289,
EM1,0.164573269,22.3,2.181996086,26,21.07,309,
EM1,0.230607966,22.4,2.272727273,25.3,19.5,294,
EM1,0.157286432,10.5,4.536741214,14.7,7.11,132,
EM1,0.356896552,20.3,4.299516908,26.9,13.48,341,
EM1,0.20546875,18.5,4.828897338,22.3,4.31,308,
EM1,0.523887588,30,2.159141708,50,23.45,532,
EM1,0.165313653,38.1,4.787946429,48.6,35.06,945,
EM1,0.118939394,47.3,7.184713376,56,32.95,907,
EM1,0.158866545,37.1,4.833141542,46.3,33,927,
EM1,0.136697248,14.7,5.536912752,20.2,15.05,208,
EM1,0.145355191,14.5,6.203007519,18.4,18.87,243,
EM1,0.313125,11.3,3.313373253,16.6,19.87,116,
EM1,0.19175,28.7,4.041720991,43.8,9.81,129,
EM1,0.170431211,48.2,7.698795181,45.5,38.39,654,
EM1,0.337628866,14.2,2.717557252,27.3,27.32,201,
EM1,0.216425121,18.2,5.200892857,18.3,11.91,268,
EM1,0.152631579,6.9,4.195402299,7,3.45,82,
EM1,0.325203252,28.5,4.4875,30.2,20.86,402,
EM1,0.263636364,15.7,3.931034483,14.5,5.3,208,
EM1,0.233167082,42.5,5.219251337,44.6,33.72,660,
EM1,0.139344262,9.4,4.196078431,8.9,7.27,128,
EM1,0.253529412,19.5,4.709976798,20.4,14.14,189,
EM1,0.214772727,46.6,4.878306878,49.3,42.21,750,
EM1,0.190604027,31.5,4.683098592,29.6,11.48,237,
EM1,0.295154185,75.2,5.574626866,54.3,11.94,506,
EM1,0.628448276,27,4.499314129,27.6,16.98,352,
EM1,0.616153846,29,4.5443196,30.3,21.53,380,
EM1,0.29769821,27.6,2.225085911,26.9,21.28,263,
EM1,0.254945055,34.3,3.728448276,40.9,18.2,189,
EM1,0.326521739,20.5,2.796271638,23.6,36.8,210,
EM1,0.279069767,27.8,4.466666667,21.2,43,382,
EM1,0.343049327,16.9,2.366013072,19,41.2,130,
EM1,0.329355609,43.9,2.862318841,45.9,24,651,
EM1,0.227702703,9.57,2.940652819,11.7,30,218,
EM1,0.157608696,28.2,4.74137931,28.7,4.32,300,
EM1,0.356140351,2.8,1.527093596,3.4,19,42,
EM1,0.356140351,2.8,1.527093596,3.4,19,42,
EM1,0.202205882,8.3,4.218181818,12.6,13.9,116,
EM1,0.356557377,9.9,3.379310345,12,40.7,103,
EM1,0.255625,10.8,3.985330073,12.6,14.1,106,
EM1,0.487826087,7.9,1.907308378,12,7.4,80,
EM1,0.154644809,9.6,4.911660777,14.4,7.8,101,
EM1,0.39245283,14.2,4.070512821,19.1,32.9,330,
EM1,0.096466431,20.7,9.157509158,24.4,16.3,232,
EM1,0.165340909,29.2,5.687285223,27.1,27.7,514,
EM1,0.347783251,10.5,1.983002833,13.8,18.5,136,
EM1,0.157847534,14.4,4.744318182,18.1,19.9,151,
EM1,0.25557656,62.4,4.74112426,72.9,52.5,1422,
EM1,0.214583333,11.1,5.67961165,14.5,9.9,144,
EM1,0.264646465,13.2,3.034351145,18.5,27.1,144,
EM1,0.17188656,52.2,4.720229555,81.7,38.8,736,
EM1,0.315254237,23.4,3.13172043,27.5,31.6,218,
EM1,0.275647668,9.6,2.669172932,13.6,18.6,93,
EM1,0.196491228,20.8,4.321428571,26.4,18.8,306,
EM1,0.146704871,24.1,5.078125,28.2,22.5,335,
EM1,0.222077922,19.4,6.198830409,20.2,17.4,193,
EM1,0.262869198,27.9,4.285714286,29.2,30.9,392,
EM1,0.41598579,60.9,4.931682323,67.9,56.3,735,
EM1,0.405479452,55.4,3.290540541,66.9,48.1,630,
EM1,0.280821918,51.2,4.780487805,42.2,40.8,587,
EM1,0.142202643,46.1,3.073110285,143,38.7,811,
EM1,0.222157434,29.6,4.737532808,37.6,32,350,
EM1,0.282233503,16.6,3.039568345,18.8,36,169,
EM1,0.210447761,31.1,4.680851064,36.2,37.7,1278,
EM1,0.172108467,23.9,5.118971061,14.51,4.77,166.4,
EM1,0.184390244,18.43,4.592592593,12.86,3.51,136.6,
EM1,0.794871795,21.84,0.616935484,13.68,1.96,30.1,
EM1,0.379381443,34.06,1.420289855,22.73,3.55,121.4,
EM1,,,,,12.5,,
EM1,,30,,,7.22,528,
EM1,,21,,,18.3,276,
EM1,,22,,,2.29,343,
